# Bundle file v0.3
26 176
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.1596880779e+003 6.0788149556e-003 1.2181600427e-001
9.9743223446e-001 2.0386418515e-003 -7.1587579946e-002
-1.4881998902e-002 9.8367481953e-001 -1.7933871731e-001
7.0053292370e-002 1.7994358382e-001 9.8117931229e-001
1.8698132725e-001 5.9124781564e-001 2.3436020106e+000
-1.1559049068e+003 4.9209900780e-002 7.1262888155e-003
9.9812862624e-001 3.0522753427e-002 -5.2986856922e-002
-4.0903451528e-002 9.7738030646e-001 -2.0749613058e-001
4.5454957226e-002 2.0927517310e-001 9.7679974856e-001
-3.1016772627e-001 4.5194801255e-001 2.5076752378e+000
1.1745517322e+003 5.4191581759e-002 -2.1884308953e-002
-9.9609732296e-001 -1.3365467951e-002 -8.7243839110e-002
-5.5200306436e-003 -9.7709918723e-001 2.1271273488e-001
-8.8088889526e-002 2.1236417444e-001 9.7321210687e-001
5.9260079271e-001 -4.5884626419e-001 2.6634084070e+000
1.6050753699e+003 1.6463942663e-001 1.8955485172e-002
9.2237205827e-001 -2.3515780869e-002 3.8558629926e-001
-1.3216352046e-001 9.1870235440e-001 3.7218112241e-001
-3.6299117067e-001 -3.9424991068e-001 8.4427745318e-001
-1.5752372261e+000 -1.2490042850e+000 -9.7870148571e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
