# Bundle file v0.3
26 673
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.4274236346e+003 1.4247761263e-001 2.4545400293e-001
9.9941391469e-001 -9.4127083227e-003 -3.2912430069e-002
5.3478962639e-003 9.9257984232e-001 -1.2147697979e-001
3.3811642027e-002 1.2122977165e-001 9.9204844404e-001
-6.0016467852e-001 1.7316289438e-001 -1.8804820250e+000
-1.4477279874e+003 1.7754863538e-001 2.0844699725e-002
9.9957218114e-001 2.2645464674e-002 1.8510473312e-002
-1.9775230472e-002 9.8956164859e-001 -1.4274692258e-001
-2.1549824879e-002 1.4231980388e-001 9.8958611473e-001
-8.4497356213e-001 2.1502273703e-001 -1.7866059045e+000
1.4890310159e+003 1.7209563427e-001 2.4237922804e-002
-9.8266352477e-001 -2.8290213818e-003 -1.8537635699e-001
-2.2473191890e-002 -9.9069299729e-001 1.3424731197e-001
-1.8403084724e-001 1.3608593521e-001 9.7345429554e-001
1.3114153882e+000 -1.5822675148e-001 -1.5718858061e+000
1.3599137160e+004 4.4409757809e-002 7.8938906531e-005
9.2078884289e-001 2.8206315378e-003 3.9005121568e-001
-7.5261075957e-002 9.8246830489e-001 1.7056318577e-001
-3.8273186079e-001 -1.8640835263e-001 9.0485813739e-001
-1.9119418130e+000 -7.0426639210e-001 -1.3744491507e+001
1.4779573816e+003 -1.2910659181e-001 3.2860659614e-001
7.0515053439e-001 -7.2184220462e-002 7.0537377480e-001
-1.2823141391e-001 9.6541894704e-001 2.2698669823e-001
-6.9736606480e-001 -2.5051086804e-001 6.7150940176e-001
-2.7507833229e+000 -8.3813198721e-001 -2.6569942255e+000
1.4565712482e+003 -1.0117927694e-001 -8.2302499096e-002
7.6086643613e-001 -3.4858549914e-002 6.4797156408e-001
-1.4111999442e-001 9.6576830840e-001 2.1766194355e-001
-6.3337778106e-001 -2.5705341078e-001 7.2990145257e-001
-2.6603570286e+000 -7.9579607871e-001 -2.8666451987e+000
1.4656652758e+003 -8.9199188374e-002 -1.2508183520e-001
8.2253721931e-001 -3.1902586243e-002 5.6781576928e-001
-1.2180986154e-001 9.6537204724e-001 2.3069280016e-001
